Date,Quantity
11/17/2024,84
11/17/2024,790
11/17/2024,5508
11/17/2024,8037
11/10/2024,2761
11/10/2024,5312
11/10/2024,1473
11/10/2024,734
11/10/2024,12859
11/10/2024,2
11/3/2024,2745
11/3/2024,29023
11/10/2024,1
11/3/2024,9760
11/3/2024,20097
10/27/2024,1
11/3/2024,5596
10/27/2024,818
10/27/2024,42
10/27/2024,3561
10/27/2024,734
10/20/2024,4
10/27/2024,9019
10/20/2024,1
10/20/2024,994
10/27/2024,1
10/20/2024,4313
10/20/2024,4219
10/20/2024,82
10/20/2024,3758
10/13/2024,5933
10/13/2024,144
10/13/2024,1346
10/13/2024,101
10/13/2024,5231
10/6/2024,1
10/6/2024,2427
10/13/2024,132
10/6/2024,2350
10/6/2024,3736
10/6/2024,3388
10/6/2024,1074
9/29/2024,2151
10/6/2024,1
9/29/2024,2692
9/29/2024,6713
10/13/2024,216
9/29/2024,4566
9/29/2024,2593
9/22/2024,4
9/22/2024,2420
9/22/2024,1275
9/22/2024,6452
9/22/2024,454
9/22/2024,1430
9/15/2024,212
9/15/2024,262
9/15/2024,1544
9/8/2024,2
9/15/2024,541
9/15/2024,4003
9/8/2024,8
9/8/2024,10747
9/15/2024,1596
9/8/2024,2166
9/15/2024,180
9/8/2024,2891
9/8/2024,2229
9/1/2024,1
9/8/2024,692
9/1/2024,300
9/1/2024,4513
9/1/2024,3096
9/1/2024,877
8/25/2024,1
8/25/2024,2476
8/25/2024,10147
8/25/2024,575
8/25/2024,496
8/18/2024,1
8/25/2024,2411
8/18/2024,9
8/18/2024,5764
8/25/2024,2
8/18/2024,2326
8/18/2024,4571
8/18/2024,11028
8/18/2024,5573
8/11/2024,1
8/11/2024,58
8/11/2024,388
8/11/2024,6499
8/11/2024,2566
8/11/2024,1820
8/4/2024,22451
8/11/2024,2
8/4/2024,1412
8/4/2024,595
8/4/2024,583
8/4/2024,26248
7/28/2024,2
7/28/2024,26390
8/4/2024,1
7/28/2024,5285
7/28/2024,13714
7/28/2024,73259
7/28/2024,40047
7/21/2024,954
7/21/2024,826
7/21/2024,2833
7/21/2024,9003
7/14/2024,166
7/21/2024,2031
7/14/2024,2304
7/14/2024,1139
7/14/2024,2478
7/14/2024,27686
7/21/2024,1
7/7/2024,1
7/14/2024,2402
7/7/2024,7
7/7/2024,1643
7/14/2024,60
7/7/2024,8689
7/21/2024,1
7/7/2024,11024
7/7/2024,40114
7/7/2024,19966
6/30/2024,1
6/30/2024,4314
7/7/2024,1
6/30/2024,9
6/30/2024,14885
6/30/2024,4326
7/7/2024,48
6/30/2024,30166
6/9/2024,1
6/23/2024,77389
6/23/2024,4267
6/9/2024,4
6/23/2024,502
6/23/2024,7430
6/16/2024,5
6/23/2024,17727
6/16/2024,575
6/23/2024,1
6/9/2024,4
6/16/2024,43613
6/9/2024,1
6/16/2024,4692
6/9/2024,1
6/16/2024,513
6/23/2024,1297
6/16/2024,13356
6/9/2024,3
6/16/2024,18082
6/9/2024,54
6/2/2024,1
6/9/2024,5412
6/16/2024,1
6/9/2024,13330
6/2/2024,4
6/9/2024,31688
6/9/2024,10285
6/9/2024,2823
6/2/2024,24
6/9/2024,1
6/2/2024,764
6/9/2024,1
6/2/2024,2511
6/2/2024,1016
6/2/2024,1266
6/2/2024,14849
5/26/2024,53
5/26/2024,4051
5/26/2024,45906
5/26/2024,4994
5/26/2024,2129
5/19/2024,6
5/19/2024,3715
5/26/2024,5
5/19/2024,13248
5/19/2024,20288
5/26/2024,2
5/19/2024,548
5/12/2024,2
5/19/2024,6797
5/12/2024,20669
5/12/2024,4416
5/12/2024,24103
5/12/2024,14215
5/12/2024,27581
5/5/2024,10
5/5/2024,16568
5/5/2024,7069
5/5/2024,398
5/5/2024,31439
5/19/2024,1
4/28/2024,11
5/5/2024,7116
4/28/2024,4
4/28/2024,2566
4/28/2024,5383
4/28/2024,9630
4/21/2024,3
4/28/2024,3659
4/28/2024,11402
4/21/2024,2
4/21/2024,6030
4/28/2024,1
4/21/2024,14597
4/21/2024,473
4/21/2024,20276
4/21/2024,10506
4/14/2024,7
4/21/2024,1
3/31/2024,1
4/7/2024,5
4/14/2024,26674
4/14/2024,519
4/14/2024,4913
3/31/2024,1
4/14/2024,4688
4/14/2024,39504
4/7/2024,4
4/7/2024,11833
4/14/2024,7
4/7/2024,2251
4/7/2024,22447
4/7/2024,9841
4/7/2024,21614
4/14/2024,60
4/28/2024,144
3/31/2024,3
3/31/2024,708
3/31/2024,17057
3/31/2024,2997
4/14/2024,1
3/24/2024,7
3/31/2024,1997
3/31/2024,7757
3/24/2024,11
3/17/2024,3
3/24/2024,18321
3/10/2024,5
3/17/2024,3
3/24/2024,573
3/24/2024,12584
3/24/2024,11816
3/24/2024,21857
3/17/2024,247
3/24/2024,108
3/17/2024,261
3/17/2024,291
3/24/2024,1
3/17/2024,12331
3/17/2024,10002
3/10/2024,8342
3/10/2024,1081
2/25/2024,1
3/3/2024,1
3/10/2024,272
3/10/2024,5458
3/10/2024,17600
3/3/2024,4
3/3/2024,140
3/10/2024,12
3/3/2024,85
3/3/2024,16573
3/3/2024,8518
3/3/2024,479
2/25/2024,2850
2/25/2024,39041
2/25/2024,2599
2/25/2024,3318
2/18/2024,1
2/25/2024,8588
2/18/2024,4440
2/25/2024,732
2/18/2024,128
2/18/2024,1636
2/4/2024,1
2/18/2024,8329
2/11/2024,1
2/18/2024,263
2/11/2024,134
2/18/2024,2
2/11/2024,154
2/4/2024,2
2/11/2024,204
2/11/2024,730
2/11/2024,12139
2/4/2024,71
2/4/2024,1623
2/4/2024,4381
2/4/2024,1333
1/28/2024,6
2/4/2024,25713
1/28/2024,2064
1/28/2024,2074
1/28/2024,2050
1/28/2024,4456
1/28/2024,1045
1/21/2024,135
1/21/2024,126
1/21/2024,496
1/21/2024,1420
1/14/2024,2
1/21/2024,12495
1/14/2024,1
1/14/2024,872
1/14/2024,13065
1/14/2024,185
1/14/2024,12
12/31/2023,1
1/14/2024,200
1/7/2024,32
1/7/2024,22834
12/31/2023,1
1/7/2024,10534
1/7/2024,11527
12/31/2023,2
1/7/2024,10234
12/31/2023,1741
12/31/2023,2631
12/31/2023,352
12/31/2023,9804
12/24/2023,1
12/24/2023,7006
12/17/2023,1
12/24/2023,12190
12/24/2023,8044
12/17/2023,68
12/10/2023,3
12/17/2023,6842
12/17/2023,15047
12/17/2023,15043
12/17/2023,12421
12/10/2023,1
12/10/2023,1112
12/10/2023,142
12/10/2023,7645
12/10/2023,6295
12/3/2023,4
12/10/2023,3224
12/3/2023,4
12/3/2023,922
12/3/2023,1978
12/3/2023,38569
12/3/2023,1828
11/12/2023,1
12/3/2023,13372
11/26/2023,9854
11/26/2023,4275
11/26/2023,154
11/26/2023,2437
11/26/2023,1119
11/19/2023,34
11/19/2023,346
11/19/2023,265
11/12/2023,4
11/19/2023,14236
11/12/2023,319
11/12/2023,456
11/12/2023,674
11/12/2023,1104
11/12/2023,224
11/12/2023,84
11/5/2023,33
11/5/2023,150
11/5/2023,138
11/5/2023,436
11/5/2023,14674
10/29/2023,47
10/29/2023,120
10/29/2023,910
10/29/2023,134
10/29/2023,8694
10/22/2023,3389
10/29/2023,12
10/22/2023,3742
10/22/2023,5517
10/22/2023,3055
10/22/2023,14077
10/15/2023,6015
10/15/2023,11231
10/15/2023,26112
10/15/2023,4170
10/15/2023,3376
10/8/2023,65
10/15/2023,36
10/1/2023,1
10/8/2023,1101
10/8/2023,206
10/8/2023,8275
10/8/2023,2760
10/1/2023,8997
10/8/2023,12
10/1/2023,3923
10/1/2023,6747
10/1/2023,84
10/1/2023,13914
9/24/2023,997
9/24/2023,2015
9/24/2023,39
9/24/2023,12460
9/24/2023,496
9/24/2023,3
9/17/2023,138
9/17/2023,178
9/17/2023,1220
9/17/2023,23
9/17/2023,729
9/17/2023,2017
9/10/2023,388
9/10/2023,673
9/10/2023,16
9/10/2023,125
9/24/2023,3
9/10/2023,43740
9/3/2023,32
9/3/2023,1859
9/3/2023,14104
9/3/2023,1193
8/27/2023,498
8/27/2023,70
8/27/2023,145
8/27/2023,14596
8/27/2023,2093
8/20/2023,150
8/27/2023,396
8/20/2023,859
8/20/2023,196
8/20/2023,1658
8/20/2023,18788
8/13/2023,432
8/13/2023,1051
8/13/2023,1289
8/13/2023,7400
8/6/2023,588
8/13/2023,24
8/6/2023,968
8/6/2023,4848
8/6/2023,165
8/6/2023,84280
7/30/2023,3382
7/30/2023,304
7/23/2023,1
7/30/2023,8912
7/30/2023,224
7/30/2023,16328
7/23/2023,4145
7/23/2023,664
7/23/2023,472
7/23/2023,40679
7/16/2023,2
7/23/2023,1859
7/16/2023,853
7/16/2023,52
7/16/2023,1562
7/16/2023,35095
8/6/2023,1
7/16/2023,5978
7/9/2023,2227
8/6/2023,1
7/9/2023,124
7/2/2023,1
7/9/2023,1183
7/9/2023,702
7/9/2023,773
7/2/2023,2605
7/2/2023,8399
7/2/2023,35184
7/2/2023,10711
6/25/2023,1
6/25/2023,831
6/25/2023,2577
6/25/2023,11572
6/25/2023,28395
6/25/2023,460
6/18/2023,2546
6/18/2023,2679
6/25/2023,1
6/18/2023,474
6/25/2023,2
6/18/2023,36026
6/18/2023,1784
6/11/2023,1003
6/18/2023,2
6/11/2023,532
6/4/2023,2
6/11/2023,584
6/11/2023,29460
6/4/2023,8
6/11/2023,8217
6/18/2023,1
6/4/2023,4
6/18/2023,1
6/4/2023,268
6/11/2023,2
6/4/2023,9332
6/11/2023,2
6/4/2023,1183
6/4/2023,503
6/4/2023,560
5/28/2023,148
5/28/2023,614
5/28/2023,24175
5/28/2023,4779
5/28/2023,22284
5/21/2023,3109
5/21/2023,18906
5/21/2023,3615
5/21/2023,2461
5/21/2023,8320
5/14/2023,1641
5/21/2023,19656
5/14/2023,9686
5/14/2023,14994
5/14/2023,144230
5/14/2023,1545
5/14/2023,3
5/7/2023,56
5/7/2023,158
5/7/2023,345
5/7/2023,17608
5/7/2023,573
4/30/2023,3575
5/7/2023,37
4/30/2023,293
4/30/2023,44
4/30/2023,617
4/23/2023,2
4/30/2023,6623
4/23/2023,559
4/23/2023,304
4/23/2023,6523
4/23/2023,7811
4/23/2023,127
4/23/2023,191
4/16/2023,7382
4/16/2023,2185
4/16/2023,12475
4/16/2023,6095
4/16/2023,7009
4/16/2023,16132
4/9/2023,2345
4/9/2023,-229
4/9/2023,12898
4/9/2023,6069
4/9/2023,748
4/9/2023,240
4/2/2023,16036
4/2/2023,15660
4/2/2023,6097
4/2/2023,2233
4/2/2023,2603
3/26/2023,69
3/26/2023,1250
4/2/2023,0
3/26/2023,1482
3/26/2023,1566
3/26/2023,6139
3/26/2023,1
3/19/2023,1468
3/19/2023,689
3/19/2023,2319
3/19/2023,862
3/19/2023,19
3/19/2023,1
3/12/2023,6115
3/12/2023,955
3/12/2023,478
3/12/2023,34
3/12/2023,590
3/5/2023,584
3/5/2023,322
3/12/2023,1
3/5/2023,410
3/12/2023,1
3/5/2023,2186
3/5/2023,7678
3/5/2023,1
2/26/2023,10571
2/26/2023,209
2/26/2023,1937
2/26/2023,2218
2/26/2023,6979
2/26/2023,34
2/19/2023,4606
2/19/2023,7656
2/19/2023,1428
2/19/2023,8296
2/19/2023,847
2/19/2023,26
2/12/2023,8494
2/19/2023,120
2/12/2023,6119
2/12/2023,3418
2/12/2023,1941
2/12/2023,7396
2/12/2023,28
2/5/2023,100
2/5/2023,20111
2/5/2023,242
2/5/2023,1361
2/5/2023,3284
2/5/2023,26
1/29/2023,791
2/5/2023,108
1/29/2023,229
1/29/2023,199
1/29/2023,8510
1/29/2023,10112
1/29/2023,39
1/22/2023,2998
1/29/2023,36
1/22/2023,6432
1/22/2023,473
1/22/2023,367
1/22/2023,7854
1/22/2023,16
1/15/2023,306
1/15/2023,2120
1/15/2023,1949
1/15/2023,4797
1/8/2023,0
1/15/2023,3240
1/22/2023,2
1/15/2023,10
1/8/2023,3319
1/15/2023,2
1/8/2023,3230
1/15/2023,84
1/8/2023,7531
1/8/2023,2039
1/8/2023,1488
1/1/2023,2
1/8/2023,35
1/1/2023,2632
1/1/2023,292
1/1/2023,472
1/1/2023,44133
1/1/2023,15
12/25/2022,4036
12/25/2022,4728
12/25/2022,27
12/18/2022,4621
12/18/2022,7652
12/18/2022,5244
12/18/2022,4314
12/11/2022,63
12/18/2022,10344
12/18/2022,21
12/11/2022,24
12/18/2022,12
12/11/2022,192
12/18/2022,12
12/11/2022,4780
12/11/2022,466
12/11/2022,8421
12/11/2022,2949
12/11/2022,24
12/4/2022,12
12/4/2022,226
12/11/2022,4
12/4/2022,8350
11/27/2022,2
12/4/2022,152
11/27/2022,4
12/4/2022,200
11/27/2022,2
12/4/2022,4140
11/27/2022,20251
12/4/2022,5
11/27/2022,4292
11/27/2022,20613
11/27/2022,938
11/27/2022,208
11/27/2022,2
11/20/2022,153
11/20/2022,2
11/20/2022,39
11/20/2022,10126
11/20/2022,3863
11/13/2022,151
11/20/2022,6
11/13/2022,33
11/13/2022,61
11/13/2022,1530
11/13/2022,1378
11/6/2022,6072
11/6/2022,114
11/6/2022,1079
11/6/2022,156
11/6/2022,361
10/30/2022,622
11/6/2022,2
10/30/2022,121
10/30/2022,422
10/30/2022,2705
10/23/2022,465
10/23/2022,26
10/23/2022,5661
10/23/2022,16263
10/23/2022,929
10/23/2022,300
10/16/2022,37
10/16/2022,8086
10/16/2022,72
10/16/2022,9910
10/9/2022,2
10/16/2022,618
10/16/2022,2
10/9/2022,126
10/9/2022,4094
10/9/2022,135
10/9/2022,206
10/23/2022,1
10/9/2022,1203
10/9/2022,2
10/2/2022,1201
10/9/2022,2
10/2/2022,5342
10/2/2022,524
10/2/2022,4727
10/2/2022,1920
10/2/2022,1
9/25/2022,36
9/25/2022,401
9/25/2022,56
9/25/2022,744
9/25/2022,328
9/25/2022,500
9/25/2022,38
9/18/2022,8086
9/18/2022,103
9/18/2022,306
9/25/2022,1
9/18/2022,1197
9/18/2022,617
9/18/2022,4
9/11/2022,58
