Date,Quantity
9/11/2022,35
9/11/2022,1025
9/11/2022,7457
9/11/2022,1831
9/11/2022,2
9/4/2022,63
9/11/2022,4
9/4/2022,815
9/4/2022,871
9/4/2022,2516
9/4/2022,240
8/28/2022,6086
8/28/2022,4857
8/28/2022,10200
8/28/2022,921
8/21/2022,0
8/28/2022,1312
8/21/2022,4060
8/21/2022,3033
8/21/2022,893
8/21/2022,175
8/21/2022,533
8/21/2022,194
8/14/2022,24
8/14/2022,4067
8/14/2022,12178
8/14/2022,1005
8/14/2022,143
8/14/2022,8
8/7/2022,2405
8/7/2022,709
8/7/2022,219
8/7/2022,20449
8/7/2022,1357
8/7/2022,20
7/31/2022,593
7/31/2022,349
7/31/2022,528
7/31/2022,16639
7/31/2022,837
7/24/2022,1566
7/24/2022,313
7/24/2022,656
7/24/2022,156
7/31/2022,1
7/17/2022,2
7/24/2022,734
7/24/2022,4
7/17/2022,489
7/10/2022,2
7/17/2022,14361
7/17/2022,800
7/17/2022,176
7/17/2022,1485
7/17/2022,8
7/10/2022,1
7/10/2022,185
7/10/2022,522
7/10/2022,18135
7/10/2022,843
7/10/2022,20496
7/10/2022,21
7/3/2022,5
7/3/2022,9236
7/3/2022,11949
7/3/2022,241
7/3/2022,4679
7/3/2022,12
6/26/2022,522
7/3/2022,1
6/26/2022,633
6/26/2022,124131
6/26/2022,560
6/12/2022,2
6/26/2022,2225
6/26/2022,3
6/19/2022,11052
6/26/2022,24
6/19/2022,1530
6/19/2022,105
6/19/2022,1196
6/19/2022,1257
6/19/2022,4036
6/12/2022,6646
6/19/2022,24
6/12/2022,511
6/12/2022,308
6/12/2022,1352
6/5/2022,5
6/12/2022,9793
6/12/2022,66
6/5/2022,498
6/5/2022,23208
6/5/2022,4337
6/5/2022,27712
6/5/2022,1931
6/5/2022,21
5/29/2022,265
6/5/2022,2
5/29/2022,1168
5/29/2022,3968
5/29/2022,13370
5/29/2022,1
5/22/2022,12294
5/29/2022,1
5/22/2022,246
5/29/2022,1
5/22/2022,877
5/22/2022,18584
5/22/2022,2181
5/22/2022,4
5/15/2022,8289
5/22/2022,2
5/15/2022,208
5/22/2022,2
5/15/2022,165
5/15/2022,938
5/22/2022,1
5/15/2022,22560
5/8/2022,2381
5/15/2022,2
5/8/2022,6417
5/8/2022,7711
5/1/2022,1
5/8/2022,208
5/1/2022,4
5/8/2022,1071
5/8/2022,7
5/1/2022,7454
5/15/2022,36
5/1/2022,1042
5/1/2022,1990
5/1/2022,10469
5/1/2022,236
5/1/2022,2
4/24/2022,89
4/24/2022,25286
4/24/2022,2125
4/24/2022,2746
4/24/2022,13760
4/24/2022,2
4/17/2022,5
4/17/2022,156
4/17/2022,135
4/10/2022,1
4/17/2022,190
4/10/2022,12
4/17/2022,125
4/10/2022,6
4/17/2022,273
4/17/2022,3
4/10/2022,6587
4/17/2022,3
4/10/2022,102
4/10/2022,2389
4/10/2022,989
4/10/2022,194
4/3/2022,3174
4/10/2022,1
4/3/2022,1759
4/3/2022,880
4/3/2022,12764
4/24/2022,1
4/3/2022,1548
3/27/2022,762
3/27/2022,3880
3/27/2022,86
3/20/2022,1
3/27/2022,454
3/20/2022,2
3/27/2022,2592
3/27/2022,6
3/20/2022,45
3/20/2022,6224
3/20/2022,190
3/20/2022,62
3/20/2022,103
3/13/2022,2
3/20/2022,194
3/13/2022,35
3/13/2022,102
3/13/2022,54
3/13/2022,164
3/13/2022,262
3/6/2022,44
3/6/2022,14253
3/6/2022,273
3/6/2022,459
2/27/2022,1
3/6/2022,5407
2/27/2022,162
2/27/2022,156
2/27/2022,107
2/27/2022,27783
2/27/2022,56
2/20/2022,16128
2/20/2022,8176
2/20/2022,25
2/20/2022,248
2/20/2022,768
2/20/2022,1349
2/13/2022,40
2/13/2022,30
2/13/2022,150
2/13/2022,37801
2/13/2022,268
2/6/2022,13785
2/6/2022,144
2/6/2022,2748
2/6/2022,1066
1/30/2022,4
2/6/2022,500
1/30/2022,323
1/30/2022,151
2/6/2022,1
1/30/2022,740
1/30/2022,3968
1/30/2022,1642
1/23/2022,8854
1/23/2022,195
1/23/2022,1463
1/23/2022,174
1/23/2022,13854
1/16/2022,8390
1/16/2022,107
1/16/2022,21760
1/16/2022,1118
1/16/2022,7317
1/9/2022,179
1/9/2022,461
1/9/2022,5807
1/9/2022,316
1/9/2022,526
1/2/2022,438
1/9/2022,2
1/2/2022,833
1/2/2022,6214
1/2/2022,2420
1/2/2022,2002
1/9/2022,4
12/26/2021,1274
1/2/2022,4
12/26/2021,10318
12/19/2021,111
12/19/2021,1420
12/19/2021,1363
12/19/2021,5045
12/12/2021,1916
12/12/2021,76221
12/12/2021,422
12/12/2021,171
12/12/2021,955
12/5/2021,179
12/5/2021,348
12/5/2021,207
12/5/2021,227
12/5/2021,562
11/28/2021,98
11/28/2021,405
11/28/2021,387
11/28/2021,221
11/28/2021,144
11/28/2021,13
11/21/2021,79
11/28/2021,1
11/21/2021,279
11/14/2021,76
11/14/2021,5038
11/14/2021,-17
11/14/2021,74
11/14/2021,242
11/7/2021,42
11/7/2021,128
11/7/2021,31
11/7/2021,4603
10/31/2021,2
11/7/2021,183
10/31/2021,1952
10/31/2021,4902
10/31/2021,2100
10/31/2021,109
10/31/2021,484
10/24/2021,28
10/24/2021,2942
10/24/2021,5121
10/24/2021,1175
10/24/2021,342
10/17/2021,1275
10/17/2021,4120
10/17/2021,6502
10/17/2021,236
10/17/2021,488
10/10/2021,756
10/10/2021,3088
10/10/2021,932
10/10/2021,50
10/10/2021,717
10/3/2021,33
10/3/2021,942
10/3/2021,1800
10/3/2021,524
10/3/2021,386
9/26/2021,3360
10/3/2021,1
9/26/2021,1256
9/26/2021,3069
9/26/2021,109
9/26/2021,233
9/19/2021,2099
9/19/2021,6722
9/19/2021,798
9/26/2021,1
9/19/2021,376
9/19/2021,197
9/12/2021,2987
9/12/2021,1515
9/12/2021,57
9/12/2021,1759
9/12/2021,1908
9/5/2021,2267
9/5/2021,8888
9/12/2021,384
9/5/2021,4425
9/5/2021,1945
8/29/2021,2187
9/5/2021,2
8/29/2021,3175
8/29/2021,5348
8/29/2021,549
8/29/2021,2842
8/22/2021,2453
8/22/2021,1451
8/22/2021,1647
8/22/2021,4436
8/22/2021,3246
8/15/2021,5464
8/15/2021,2018
8/15/2021,130
8/15/2021,2736
8/8/2021,2
8/15/2021,2091
8/8/2021,1602
8/8/2021,260
8/8/2021,1369
8/8/2021,2503
8/8/2021,254
8/1/2021,4024
8/1/2021,3082
8/1/2021,1641
8/1/2021,4128
8/1/2021,7305
7/25/2021,1331
7/25/2021,5390
7/25/2021,1387
7/25/2021,396
7/25/2021,1934
7/18/2021,1177
7/18/2021,5024
7/25/2021,1
7/18/2021,2150
7/18/2021,1174
7/18/2021,3147
7/11/2021,2858
7/11/2021,3949
7/11/2021,1883
7/11/2021,2799
7/11/2021,4475
7/4/2021,4499
7/4/2021,8763
7/4/2021,2951
7/4/2021,115
7/11/2021,2
7/4/2021,2
6/27/2021,7016
6/27/2021,6952
6/27/2021,233
6/27/2021,1745
6/20/2021,6
6/27/2021,1234
6/20/2021,3743
6/20/2021,5065
6/20/2021,1730
6/20/2021,4113
6/20/2021,562
6/13/2021,3902
6/13/2021,603
6/13/2021,2730
6/13/2021,405
6/13/2021,5942
6/6/2021,16147
6/13/2021,1
6/6/2021,12678
6/6/2021,143
6/6/2021,193
6/6/2021,297
5/30/2021,141
6/6/2021,1
5/30/2021,861
5/30/2021,2826
5/30/2021,560
6/6/2021,1
5/23/2021,146
5/23/2021,1268
5/23/2021,788
5/23/2021,3172
5/23/2021,17920
5/16/2021,12547
5/23/2021,336
5/16/2021,584
5/16/2021,141
5/16/2021,29852
5/9/2021,2
5/16/2021,16307
5/9/2021,2401
5/9/2021,3537
5/9/2021,2804
5/9/2021,12614
5/9/2021,24201
5/2/2021,178
5/2/2021,498
5/2/2021,181
5/2/2021,2229
5/2/2021,7959
4/25/2021,1338
4/25/2021,6940
4/25/2021,5644
4/25/2021,3743
4/25/2021,11800
4/18/2021,14330
4/18/2021,7344
4/18/2021,132
4/18/2021,1939
4/18/2021,2021
4/11/2021,8866
4/11/2021,9611
4/11/2021,5901
4/11/2021,4975
4/11/2021,16932
4/4/2021,6955
4/4/2021,12651
4/4/2021,2998
4/4/2021,6216
4/4/2021,13467
3/28/2021,50753
3/28/2021,896
3/28/2021,1291
3/28/2021,546
3/21/2021,18075
3/21/2021,88
3/21/2021,1114
3/21/2021,217
3/21/2021,402
3/14/2021,7369
3/14/2021,4097
3/14/2021,829
3/21/2021,2
3/14/2021,750
3/14/2021,2881
3/7/2021,4637
3/7/2021,3882
3/7/2021,815
3/7/2021,1810
3/7/2021,833
2/28/2021,7976
2/28/2021,3615
2/28/2021,3373
2/28/2021,144
2/28/2021,3220
2/21/2021,4500
2/21/2021,69
2/21/2021,80
2/21/2021,341
2/21/2021,917
2/14/2021,1159
2/14/2021,1656
2/14/2021,145
2/14/2021,1006
2/14/2021,922
2/7/2021,688
2/7/2021,469
2/7/2021,321
2/7/2021,1954
2/7/2021,2314
1/31/2021,909
1/31/2021,222
1/31/2021,3007
1/31/2021,1133
1/31/2021,6248
1/24/2021,136
1/24/2021,4408
1/24/2021,10187
1/24/2021,236
1/24/2021,11608
1/17/2021,5830
1/17/2021,858
1/17/2021,1184
1/17/2021,2245
1/17/2021,1054
1/10/2021,816
1/17/2021,180
1/10/2021,112
1/10/2021,616
1/10/2021,290
1/10/2021,2153
1/3/2021,3165
1/10/2021,6
1/3/2021,365
1/3/2021,896
1/3/2021,4340
1/3/2021,1384
12/27/2020,856
12/27/2020,3750
12/20/2020,34
12/20/2020,63
12/20/2020,2798
12/20/2020,1614
12/20/2020,1373
12/20/2020,24
12/13/2020,122
12/6/2020,1
12/13/2020,1318
12/13/2020,803
12/13/2020,1327
12/13/2020,1229
12/6/2020,324
12/13/2020,4261
12/6/2020,3796
12/6/2020,82
12/6/2020,1380
12/13/2020,1
12/6/2020,853
12/6/2020,1426
11/29/2020,8261
12/6/2020,240
11/29/2020,119
11/29/2020,4185
11/29/2020,549
11/29/2020,82
11/22/2020,0
11/22/2020,110
11/22/2020,284
11/22/2020,210
11/22/2020,2952
11/15/2020,1743
11/15/2020,958
11/22/2020,828
11/15/2020,105
11/15/2020,540
11/15/2020,833
11/8/2020,1002
11/15/2020,1
11/8/2020,96
11/8/2020,144
11/8/2020,2720
11/8/2020,1334
11/8/2020,828
11/1/2020,17607
11/8/2020,85
11/1/2020,1116
11/1/2020,87
11/1/2020,4932
11/1/2020,132
10/25/2020,68
10/25/2020,51
10/25/2020,43
10/25/2020,475
10/25/2020,1570
10/18/2020,1492
10/18/2020,250
10/18/2020,716
10/18/2020,530
10/18/2020,1101
10/11/2020,1341
10/18/2020,180
10/11/2020,1955
10/11/2020,247
10/11/2020,78
10/11/2020,243
10/4/2020,1187
10/4/2020,86
10/4/2020,48
10/4/2020,35
10/4/2020,181
9/27/2020,2943
9/27/2020,33
9/27/2020,50
9/27/2020,126
9/27/2020,2126
9/20/2020,1061
9/20/2020,51
9/20/2020,1995
9/20/2020,2427
9/20/2020,4294
9/13/2020,3902
9/20/2020,2
9/13/2020,2345
9/13/2020,1260
9/13/2020,636
9/13/2020,4706
9/6/2020,84
9/6/2020,382
9/6/2020,1391
9/6/2020,362
8/30/2020,598
8/30/2020,58
9/6/2020,1
8/30/2020,52
8/30/2020,2856
8/30/2020,2749
8/23/2020,52
8/23/2020,62
8/23/2020,66
8/23/2020,9908
8/23/2020,9933
8/16/2020,2537
8/16/2020,91
8/16/2020,72
8/16/2020,216
8/16/2020,325
8/9/2020,93
8/9/2020,106
8/9/2020,89
8/9/2020,770
8/9/2020,1571
8/2/2020,3158
8/2/2020,2120
8/2/2020,2561
8/2/2020,510
8/2/2020,19
7/26/2020,-1
7/26/2020,54
7/26/2020,31
7/26/2020,7
7/26/2020,8
7/26/2020,20
7/19/2020,6
7/19/2020,14
7/19/2020,222
7/19/2020,323
7/19/2020,24
7/12/2020,180
7/12/2020,85
7/12/2020,2773
7/12/2020,1033
7/12/2020,896
7/5/2020,111
7/5/2020,292
7/5/2020,387
7/5/2020,922
7/5/2020,689
6/28/2020,3069
6/28/2020,4825
6/28/2020,6931
6/28/2020,1705
6/21/2020,4783
6/21/2020,3022
6/21/2020,2157
6/21/2020,2533
6/21/2020,4392
6/14/2020,3654
6/14/2020,629
6/21/2020,0
6/14/2020,4141
6/14/2020,5461
6/14/2020,4558
6/7/2020,2037
6/7/2020,108
6/14/2020,2
6/7/2020,7
6/7/2020,57
5/31/2020,1
6/7/2020,19
5/31/2020,47
5/31/2020,13
5/31/2020,24
5/31/2020,15
5/31/2020,118
5/24/2020,48
5/24/2020,46
5/24/2020,1245
5/24/2020,4045
5/17/2020,15102
5/24/2020,756
5/17/2020,10956
5/17/2020,5918
5/17/2020,95
5/17/2020,283
5/10/2020,12
5/10/2020,5
5/10/2020,457
5/10/2020,193
5/3/2020,3
5/3/2020,2
5/3/2020,5
5/3/2020,2
4/26/2020,65
4/26/2020,3
4/26/2020,10
4/19/2020,3
4/19/2020,696
4/19/2020,133
4/12/2020,3277
4/12/2020,984
4/12/2020,1728
4/5/2020,144
4/5/2020,1056
4/5/2020,12
4/5/2020,12
4/5/2020,1249
3/29/2020,4368
3/29/2020,24
3/29/2020,24
3/29/2020,12
3/29/2020,2004
3/22/2020,1668
3/29/2020,312
3/22/2020,12
3/22/2020,348
3/22/2020,4860
3/15/2020,374
3/15/2020,1596
3/15/2020,1656
3/8/2020,3240
3/8/2020,25
3/1/2020,207
3/1/2020,10
3/1/2020,1333
2/23/2020,4224
2/23/2020,168
2/16/2020,132
2/16/2020,120
2/16/2020,601
2/16/2020,2616
2/9/2020,3016
2/9/2020,73
2/9/2020,805
2/9/2020,600
2/2/2020,12
2/2/2020,1080
2/2/2020,9626
2/2/2020,6984
1/26/2020,396
1/26/2020,480
1/26/2020,734
1/19/2020,0
1/19/2020,84
1/12/2020,1
1/12/2020,1
1/5/2020,1
1/5/2020,6960
1/5/2020,1668
12/29/2019,4656
